,0,1,2,3,4,5,6,7,8,y
234,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
235,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
236,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
237,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,9.0, positive
238,6.0,4.0,8.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
239,5.0,3.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
240,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
241,4.0,4.0,3.0,6.0,0.0,8.0,4.0,9.0,9.0, negative
242,4.0,4.0,4.0,5.0,2.0,2.0,4.0,7.0,7.0, negative
243,5.0,4.0,6.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
244,6.0,4.0,8.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
245,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
246,5.0,4.0,5.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
247,8.0,7.0,9.0,6.0,6.0,5.0,3.0,4.0,6.0, negative
248,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
249,5.0,4.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
250,5.0,4.0,5.0,6.0,4.0,4.0,4.0,5.0,6.0, negative
251,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
252,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
253,6.0,4.0,8.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
254,5.0,3.0,5.0,4.0,4.0,2.0,4.0,6.0,6.0, negative
255,4.0,4.0,4.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
256,4.0,4.0,3.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
257,4.0,4.0,3.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
258,6.0,4.0,7.0,4.0,9.0,4.0,4.0,0.0,2.0, negative
259,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
260,4.0,3.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
261,6.0,3.0,8.0,5.0,8.0,1.0,4.0,0.0,3.0, negative
262,4.0,4.0,4.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
263,5.0,4.0,5.0,6.0,4.0,3.0,4.0,6.0,6.0, negative
264,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
265,4.0,4.0,4.0,7.0,0.0,1.0,4.0,9.0,9.0, negative
266,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
267,4.0,4.0,5.0,8.0,2.0,2.0,4.0,8.0,8.0, negative
268,5.0,3.0,5.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
269,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
270,5.0,4.0,5.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
271,7.0,4.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
272,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
273,4.0,4.0,4.0,6.0,0.0,0.0,4.0,9.0,9.0, negative
274,4.0,4.0,4.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
275,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
276,5.0,4.0,6.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
277,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
278,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
279,4.0,4.0,4.0,8.0,0.0,3.0,4.0,9.0,9.0, negative
280,4.0,3.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
281,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
282,6.0,4.0,8.0,7.0,9.0,3.0,4.0,0.0,3.0, negative
283,3.0,4.0,2.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
284,5.0,4.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0, negative
285,4.0,4.0,4.0,7.0,0.0,4.0,4.0,9.0,9.0, negative
286,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
287,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
288,5.0,4.0,6.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
289,5.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
290,5.0,4.0,5.0,5.0,4.0,3.0,4.0,6.0,6.0, negative
291,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
292,5.0,4.0,6.0,8.0,4.0,2.0,4.0,6.0,6.0, negative
293,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
294,4.0,4.0,5.0,8.0,3.0,2.0,4.0,7.0,7.0, negative
295,4.0,4.0,4.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
296,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
297,4.0,4.0,4.0,6.0,0.0,5.0,4.0,9.0,9.0, negative
298,6.0,4.0,7.0,7.0,9.0,4.0,4.0,0.0,2.0, negative
299,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
300,5.0,4.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
301,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
302,9.0,6.0,8.0,6.0,7.0,2.0,2.0,3.0,6.0, negative
303,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
304,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
305,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
306,3.0,0.0,2.0,2.0,0.0,2.0,4.0,8.0,8.0, negative
307,1.0,4.0,0.0,0.0,2.0,2.0,1.0,2.0,5.0, negative
308,5.0,4.0,6.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
309,6.0,4.0,8.0,8.0,9.0,3.0,4.0,0.0,2.0, negative
310,4.0,4.0,4.0,5.0,2.0,2.0,4.0,7.0,7.0, negative
311,6.0,4.0,8.0,7.0,9.0,2.0,4.0,0.0,3.0, negative
312,4.0,4.0,4.0,4.0,3.0,2.0,4.0,7.0,7.0, negative
313,4.0,4.0,5.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
314,4.0,4.0,5.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
315,3.0,3.0,1.0,5.0,0.0,1.0,4.0,8.0,8.0, negative
316,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
317,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
318,4.0,4.0,5.0,7.0,2.0,2.0,4.0,8.0,8.0, negative
319,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
320,6.0,4.0,9.0,8.0,9.0,2.0,4.0,0.0,3.0, negative
321,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
322,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
323,5.0,4.0,6.0,6.0,4.0,1.0,4.0,5.0,6.0, negative
324,6.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
325,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
326,5.0,4.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
327,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
328,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
329,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
330,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
331,3.0,3.0,1.0,5.0,0.0,4.0,4.0,8.0,8.0, negative
332,6.0,4.0,7.0,4.0,9.0,2.0,4.0,0.0,2.0, negative
333,4.0,4.0,4.0,8.0,0.0,4.0,4.0,9.0,9.0, negative
334,7.0,4.0,9.0,4.0,9.0,2.0,4.0,0.0,3.0, negative
335,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
336,6.0,4.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
337,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
338,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
339,5.0,4.0,6.0,5.0,5.0,2.0,4.0,5.0,5.0, negative
340,6.0,4.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
341,4.0,4.0,5.0,8.0,2.0,2.0,4.0,8.0,8.0, negative
342,7.0,4.0,9.0,7.0,9.0,3.0,4.0,0.0,3.0, negative
343,9.0,6.0,8.0,6.0,7.0,2.0,2.0,3.0,6.0, negative
344,7.0,4.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
345,4.0,3.0,5.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
346,4.0,3.0,4.0,4.0,0.0,4.0,4.0,9.0,9.0, negative
347,4.0,4.0,4.0,6.0,2.0,3.0,4.0,8.0,8.0, negative
348,4.0,4.0,3.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
349,5.0,2.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
350,4.0,4.0,3.0,6.0,0.0,9.0,4.0,9.0,9.0, negative
351,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
352,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,6.0, negative
353,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
354,5.0,4.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0, negative
355,6.0,4.0,7.0,6.0,9.0,3.0,4.0,0.0,2.0, negative
356,5.0,1.0,6.0,4.0,5.0,2.0,4.0,5.0,5.0, negative
357,3.0,1.0,2.0,1.0,0.0,2.0,4.0,8.0,8.0, negative
358,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
359,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
360,4.0,4.0,4.0,7.0,3.0,4.0,4.0,6.0,7.0, negative
361,4.0,4.0,4.0,5.0,0.0,1.0,4.0,9.0,9.0, negative
362,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
363,5.0,4.0,6.0,4.0,4.0,2.0,4.0,5.0,6.0, negative
364,5.0,4.0,5.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
365,6.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
366,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
367,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
368,4.0,3.0,3.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
369,5.0,4.0,5.0,6.0,3.0,5.0,4.0,6.0,7.0, negative
370,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
371,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
372,4.0,4.0,4.0,6.0,3.0,4.0,4.0,6.0,7.0, negative
373,4.0,4.0,3.0,5.0,0.0,5.0,4.0,9.0,9.0, negative
374,5.0,4.0,6.0,7.0,5.0,2.0,4.0,5.0,5.0, negative
375,4.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
376,9.0,9.0,1.0,8.0,7.0,3.0,0.0,0.0,6.0, negative
377,6.0,4.0,8.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
378,5.0,4.0,5.0,6.0,4.0,3.0,4.0,5.0,6.0, negative
379,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
380,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
381,7.0,4.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
382,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
383,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
384,4.0,4.0,4.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
385,3.0,4.0,2.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
386,4.0,4.0,4.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
387,5.0,4.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0, negative
388,6.0,3.0,8.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
389,4.0,4.0,4.0,7.0,0.0,1.0,4.0,9.0,9.0, negative
390,4.0,4.0,4.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
391,6.0,3.0,7.0,7.0,9.0,2.0,4.0,0.0,2.0, negative
392,3.0,3.0,1.0,3.0,0.0,2.0,4.0,8.0,8.0, negative
393,4.0,4.0,3.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
394,0.0,5.0,2.0,6.0,6.0,2.0,8.0,1.0,1.0, positive
395,4.0,3.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
396,7.0,4.0,9.0,6.0,9.0,5.0,4.0,0.0,3.0, negative
397,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0, negative
398,5.0,4.0,5.0,5.0,4.0,2.0,4.0,6.0,6.0, negative
399,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
400,5.0,4.0,5.0,6.0,2.0,1.0,4.0,8.0,8.0, negative
401,5.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,5.0, negative
402,4.0,4.0,4.0,4.0,0.0,1.0,4.0,9.0,9.0, negative
403,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
404,6.0,4.0,7.0,5.0,8.0,1.0,4.0,0.0,3.0, negative
405,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
406,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
407,5.0,4.0,5.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
408,4.0,4.0,5.0,5.0,2.0,2.0,4.0,8.0,8.0, negative
409,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
410,7.0,4.0,9.0,8.0,9.0,3.0,4.0,0.0,3.0, negative
411,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,6.0, negative
412,5.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
413,4.0,4.0,4.0,6.0,1.0,5.0,4.0,8.0,8.0, negative
414,3.0,2.0,1.0,3.0,0.0,3.0,4.0,8.0,8.0, negative
415,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
416,7.0,3.0,9.0,4.0,9.0,2.0,4.0,0.0,3.0, negative
417,7.0,4.0,9.0,4.0,8.0,2.0,4.0,0.0,3.0, negative
418,4.0,4.0,5.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
419,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
420,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
421,4.0,4.0,4.0,6.0,2.0,3.0,4.0,7.0,7.0, negative
422,7.0,4.0,9.0,7.0,9.0,2.0,4.0,0.0,3.0, negative
423,5.0,4.0,6.0,6.0,4.0,1.0,4.0,5.0,6.0, negative
424,5.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,5.0, negative
425,5.0,4.0,5.0,6.0,4.0,4.0,4.0,5.0,6.0, negative
426,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
427,4.0,4.0,4.0,5.0,0.0,3.0,4.0,9.0,9.0, negative
428,6.0,4.0,9.0,8.0,9.0,3.0,4.0,0.0,3.0, negative
429,4.0,4.0,4.0,6.0,3.0,3.0,4.0,7.0,7.0, negative
430,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
431,5.0,4.0,6.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
432,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
433,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
434,4.0,4.0,3.0,8.0,0.0,2.0,4.0,9.0,9.0, negative
435,5.0,4.0,5.0,8.0,4.0,2.0,4.0,6.0,6.0, negative
436,6.0,4.0,8.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
437,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
438,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
439,6.0,4.0,8.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
440,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
441,5.0,4.0,6.0,5.0,5.0,2.0,4.0,5.0,5.0, negative
442,4.0,4.0,4.0,6.0,0.0,5.0,4.0,9.0,9.0, negative
443,6.0,4.0,8.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
444,5.0,4.0,5.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
445,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
446,5.0,4.0,5.0,6.0,3.0,1.0,4.0,6.0,7.0, negative
447,4.0,4.0,3.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
448,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
449,4.0,4.0,4.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
450,4.0,4.0,4.0,6.0,0.0,5.0,4.0,9.0,9.0, negative
451,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
452,5.0,4.0,5.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
453,5.0,4.0,6.0,8.0,5.0,2.0,4.0,5.0,5.0, negative
454,6.0,4.0,7.0,6.0,9.0,2.0,4.0,0.0,2.0, negative
455,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
456,5.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,5.0, negative
457,7.0,4.0,9.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
458,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
459,4.0,4.0,4.0,6.0,3.0,3.0,4.0,7.0,7.0, negative
460,6.0,4.0,7.0,5.0,9.0,5.0,4.0,0.0,2.0, negative
461,7.0,4.0,9.0,8.0,8.0,2.0,4.0,0.0,3.0, negative
462,5.0,4.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
463,7.0,4.0,9.0,7.0,9.0,2.0,4.0,0.0,3.0, negative
464,6.0,4.0,8.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
465,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
466,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
