,0,1,2,3,4,5,6,7,8,y
467,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
468,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
469,5.0,3.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0, negative
470,5.0,4.0,6.0,4.0,4.0,1.0,4.0,6.0,6.0, negative
471,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
472,6.0,4.0,8.0,8.0,8.0,1.0,4.0,0.0,3.0, negative
473,4.0,4.0,4.0,6.0,2.0,5.0,4.0,7.0,7.0, negative
474,5.0,4.0,5.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
475,7.0,3.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
476,4.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
477,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
478,7.0,4.0,9.0,7.0,9.0,3.0,4.0,0.0,3.0, negative
479,7.0,4.0,9.0,5.0,9.0,3.0,4.0,0.0,3.0, negative
480,5.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
481,5.0,3.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
482,6.0,4.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
483,5.0,4.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
484,7.0,4.0,9.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
485,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
486,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
487,4.0,4.0,4.0,7.0,2.0,2.0,4.0,7.0,7.0, negative
488,4.0,4.0,4.0,8.0,0.0,1.0,4.0,9.0,9.0, negative
489,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
490,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
491,5.0,4.0,6.0,5.0,4.0,2.0,4.0,5.0,6.0, negative
492,4.0,4.0,4.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
493,4.0,4.0,4.0,4.0,1.0,1.0,4.0,8.0,8.0, negative
494,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
495,4.0,4.0,4.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
496,0.0,5.0,2.0,6.0,2.0,2.0,9.0,7.0,4.0, positive
497,4.0,4.0,3.0,4.0,0.0,2.0,4.0,9.0,9.0, negative
498,4.0,4.0,4.0,6.0,2.0,1.0,4.0,7.0,7.0, negative
499,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
500,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
501,4.0,4.0,5.0,6.0,2.0,2.0,4.0,8.0,8.0, negative
502,6.0,4.0,9.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
503,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
504,4.0,4.0,5.0,8.0,3.0,2.0,4.0,7.0,7.0, negative
505,7.0,4.0,9.0,6.0,9.0,2.0,4.0,0.0,3.0, negative
506,6.0,4.0,7.0,5.0,8.0,1.0,4.0,0.0,3.0, negative
507,5.0,4.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0, negative
508,4.0,3.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
509,6.0,4.0,8.0,6.0,9.0,2.0,4.0,0.0,3.0, negative
510,7.0,4.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
511,5.0,3.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
512,4.0,4.0,3.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
513,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
514,7.0,4.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
515,4.0,4.0,4.0,6.0,1.0,1.0,4.0,8.0,8.0, negative
516,7.0,4.0,9.0,6.0,9.0,2.0,4.0,0.0,3.0, negative
517,4.0,4.0,3.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
518,6.0,4.0,9.0,6.0,9.0,2.0,4.0,0.0,3.0, negative
519,5.0,4.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
520,5.0,4.0,6.0,8.0,4.0,1.0,4.0,6.0,6.0, negative
521,5.0,4.0,5.0,5.0,3.0,4.0,4.0,6.0,7.0, negative
522,4.0,4.0,3.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
523,5.0,4.0,5.0,7.0,3.0,1.0,4.0,6.0,7.0, negative
524,5.0,4.0,6.0,6.0,4.0,1.0,4.0,5.0,6.0, negative
525,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
526,4.0,4.0,3.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
527,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
528,3.0,4.0,1.0,8.0,0.0,2.0,4.0,8.0,8.0, negative
529,5.0,4.0,5.0,6.0,3.0,1.0,4.0,6.0,7.0, negative
530,5.0,4.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0, negative
531,6.0,4.0,7.0,7.0,9.0,4.0,4.0,0.0,2.0, negative
532,6.0,4.0,7.0,4.0,8.0,1.0,4.0,0.0,3.0, negative
533,4.0,4.0,4.0,6.0,1.0,7.0,4.0,8.0,8.0, negative
534,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
535,4.0,3.0,3.0,6.0,0.0,7.0,4.0,9.0,9.0, negative
536,4.0,4.0,5.0,8.0,2.0,2.0,4.0,8.0,8.0, negative
537,4.0,4.0,4.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
538,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
539,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
540,5.0,3.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
541,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
542,4.0,4.0,4.0,6.0,0.0,1.0,4.0,9.0,9.0, negative
543,6.0,4.0,8.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
544,5.0,4.0,6.0,7.0,5.0,2.0,4.0,5.0,5.0, negative
545,5.0,4.0,6.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
546,4.0,4.0,4.0,6.0,2.0,3.0,4.0,8.0,8.0, negative
547,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
548,5.0,4.0,5.0,6.0,4.0,1.0,4.0,6.0,6.0, negative
549,5.0,4.0,6.0,8.0,4.0,2.0,4.0,6.0,6.0, negative
550,4.0,4.0,5.0,8.0,0.0,3.0,4.0,9.0,9.0, negative
551,6.0,4.0,7.0,8.0,8.0,1.0,4.0,0.0,3.0, negative
552,7.0,4.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
553,7.0,4.0,9.0,5.0,9.0,3.0,4.0,0.0,3.0, negative
554,6.0,4.0,7.0,5.0,9.0,3.0,4.0,0.0,2.0, negative
555,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
556,4.0,4.0,5.0,8.0,2.0,2.0,4.0,8.0,8.0, negative
557,4.0,4.0,4.0,6.0,2.0,4.0,4.0,7.0,7.0, negative
558,4.0,4.0,4.0,6.0,3.0,1.0,4.0,7.0,7.0, negative
559,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
560,7.0,4.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
561,6.0,4.0,7.0,7.0,8.0,1.0,4.0,0.0,3.0, negative
562,3.0,2.0,2.0,3.0,0.0,2.0,4.0,8.0,8.0, negative
563,7.0,3.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
564,4.0,4.0,4.0,6.0,1.0,1.0,4.0,8.0,8.0, negative
565,4.0,4.0,4.0,6.0,1.0,1.0,4.0,8.0,8.0, negative
566,7.0,4.0,9.0,4.0,9.0,3.0,4.0,0.0,3.0, negative
567,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
568,4.0,3.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
569,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
570,5.0,4.0,6.0,5.0,4.0,5.0,4.0,5.0,6.0, negative
571,5.0,4.0,6.0,8.0,5.0,2.0,4.0,5.0,5.0, negative
572,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
573,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
574,5.0,4.0,5.0,7.0,0.0,2.0,4.0,9.0,9.0, negative
575,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
576,6.0,4.0,8.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
577,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
578,5.0,4.0,5.0,6.0,3.0,4.0,4.0,6.0,7.0, negative
579,6.0,4.0,8.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
580,5.0,4.0,5.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
581,1.0,5.0,2.0,6.0,6.0,2.0,7.0,1.0,1.0, positive
582,5.0,4.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0, negative
583,5.0,4.0,5.0,8.0,4.0,3.0,4.0,6.0,6.0, negative
584,4.0,3.0,4.0,6.0,3.0,3.0,4.0,7.0,7.0, negative
585,4.0,4.0,4.0,6.0,1.0,6.0,4.0,8.0,8.0, negative
586,0.0,5.0,2.0,6.0,6.0,2.0,9.0,1.0,1.0, positive
587,6.0,4.0,8.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
588,5.0,4.0,6.0,8.0,4.0,2.0,4.0,6.0,6.0, negative
589,8.0,8.0,9.0,9.0,6.0,1.0,3.0,4.0,5.0, negative
590,4.0,4.0,4.0,6.0,1.0,1.0,4.0,8.0,8.0, negative
591,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
592,4.0,4.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
593,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
594,7.0,3.0,9.0,5.0,9.0,3.0,4.0,0.0,3.0, negative
595,5.0,4.0,6.0,7.0,5.0,4.0,4.0,5.0,5.0, negative
596,5.0,4.0,5.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
597,6.0,4.0,7.0,6.0,9.0,2.0,4.0,0.0,2.0, negative
598,4.0,3.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
599,7.0,4.0,9.0,5.0,8.0,2.0,4.0,0.0,3.0, negative
600,6.0,3.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
601,6.0,4.0,8.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
602,5.0,4.0,6.0,6.0,5.0,3.0,4.0,5.0,5.0, negative
603,4.0,4.0,4.0,6.0,2.0,2.0,4.0,7.0,7.0, negative
604,4.0,4.0,4.0,6.0,2.0,1.0,4.0,8.0,8.0, negative
605,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
606,0.0,5.0,2.0,6.0,6.0,2.0,8.0,1.0,1.0, positive
607,5.0,4.0,6.0,6.0,4.0,3.0,4.0,5.0,6.0, negative
608,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
609,4.0,4.0,4.0,6.0,3.0,2.0,4.0,7.0,7.0, negative
610,4.0,4.0,4.0,6.0,2.0,4.0,4.0,7.0,7.0, negative
611,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
612,4.0,4.0,5.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
613,4.0,4.0,4.0,8.0,3.0,1.0,4.0,7.0,7.0, negative
614,5.0,4.0,5.0,6.0,4.0,2.0,4.0,6.0,6.0, negative
615,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
616,7.0,4.0,9.0,5.0,9.0,3.0,4.0,0.0,3.0, negative
617,4.0,4.0,4.0,6.0,1.0,3.0,4.0,8.0,8.0, negative
618,4.0,4.0,4.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
619,6.0,4.0,7.0,8.0,9.0,5.0,4.0,0.0,2.0, negative
620,6.0,4.0,8.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
621,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
622,5.0,4.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0, negative
623,4.0,4.0,4.0,6.0,0.0,4.0,4.0,9.0,9.0, negative
624,5.0,4.0,5.0,7.0,0.0,3.0,4.0,9.0,9.0, negative
625,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
626,4.0,4.0,3.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
627,5.0,4.0,5.0,6.0,3.0,2.0,4.0,6.0,7.0, negative
628,5.0,4.0,6.0,6.0,5.0,2.0,4.0,5.0,5.0, negative
629,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
630,4.0,4.0,5.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
631,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
632,7.0,3.0,9.0,6.0,9.0,2.0,4.0,0.0,3.0, negative
633,6.0,2.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
634,4.0,4.0,4.0,6.0,2.0,2.0,4.0,7.0,7.0, negative
635,4.0,4.0,4.0,6.0,1.0,2.0,4.0,8.0,8.0, negative
636,6.0,4.0,7.0,6.0,8.0,1.0,4.0,0.0,3.0, negative
637,5.0,4.0,6.0,6.0,4.0,4.0,4.0,5.0,6.0, negative
638,6.0,4.0,7.0,6.0,9.0,4.0,4.0,0.0,2.0, negative
639,4.0,3.0,4.0,5.0,0.0,1.0,4.0,9.0,9.0, negative
640,6.0,4.0,7.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
641,5.0,4.0,6.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
642,4.0,4.0,4.0,6.0,0.0,5.0,4.0,9.0,9.0, negative
643,4.0,4.0,3.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
644,4.0,4.0,4.0,8.0,3.0,2.0,4.0,7.0,7.0, negative
645,5.0,4.0,6.0,7.0,4.0,2.0,4.0,6.0,6.0, negative
646,7.0,3.0,9.0,7.0,9.0,2.0,4.0,0.0,3.0, negative
647,5.0,4.0,6.0,6.0,4.0,4.0,4.0,5.0,6.0, negative
648,6.0,4.0,7.0,4.0,9.0,5.0,4.0,0.0,2.0, negative
649,5.0,4.0,6.0,6.0,5.0,4.0,4.0,5.0,5.0, negative
650,4.0,4.0,4.0,5.0,2.0,2.0,4.0,8.0,8.0, negative
651,4.0,4.0,4.0,5.0,0.0,2.0,4.0,9.0,9.0, negative
652,5.0,4.0,6.0,6.0,5.0,1.0,4.0,5.0,5.0, negative
653,4.0,4.0,3.0,7.0,0.0,4.0,4.0,9.0,9.0, negative
654,5.0,4.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0, negative
655,7.0,4.0,9.0,6.0,9.0,3.0,4.0,0.0,3.0, negative
656,7.0,3.0,9.0,7.0,8.0,2.0,4.0,0.0,3.0, negative
657,4.0,3.0,4.0,6.0,0.0,3.0,4.0,9.0,9.0, negative
658,7.0,3.0,9.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
659,4.0,4.0,4.0,6.0,0.0,2.0,4.0,9.0,9.0, negative
660,5.0,4.0,5.0,6.0,4.0,2.0,4.0,5.0,6.0, negative
661,6.0,4.0,7.0,6.0,8.0,2.0,4.0,0.0,3.0, negative
662,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,8.0, positive
663,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,8.0, positive
664,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,8.0, positive
665,0.0,5.0,2.0,6.0,2.0,2.0,9.0,7.0,4.0, positive
666,1.0,5.0,2.0,6.0,7.0,2.0,7.0,0.0,0.0, positive
667,2.0,5.0,3.0,6.0,0.0,2.0,6.0,9.0,8.0, positive
668,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,9.0, positive
669,1.0,5.0,2.0,6.0,7.0,2.0,7.0,0.0,0.0, positive
670,0.0,5.0,2.0,6.0,6.0,2.0,8.0,1.0,1.0, positive
671,0.0,5.0,2.0,6.0,2.0,2.0,8.0,7.0,4.0, positive
672,0.0,5.0,2.0,6.0,2.0,2.0,8.0,7.0,4.0, positive
673,0.0,5.0,2.0,6.0,2.0,2.0,8.0,7.0,4.0, positive
674,1.0,5.0,2.0,6.0,6.0,2.0,7.0,1.0,1.0, positive
675,2.0,5.0,3.0,6.0,0.0,5.0,6.0,9.0,8.0, positive
676,0.0,5.0,2.0,6.0,6.0,2.0,9.0,1.0,0.0, positive
677,3.0,5.0,3.0,6.0,0.0,5.0,5.0,9.0,8.0, positive
678,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,8.0, positive
679,1.0,5.0,2.0,6.0,6.0,2.0,7.0,1.0,1.0, positive
680,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,9.0, positive
681,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
682,0.0,5.0,2.0,6.0,6.0,2.0,8.0,1.0,1.0, positive
683,0.0,5.0,2.0,6.0,6.0,2.0,9.0,1.0,0.0, positive
684,1.0,5.0,2.0,6.0,6.0,2.0,7.0,1.0,1.0, positive
685,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
686,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
687,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,9.0, positive
688,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,8.0, positive
689,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
690,2.0,5.0,3.0,6.0,0.0,5.0,6.0,9.0,7.0, positive
691,3.0,5.0,3.0,6.0,0.0,2.0,5.0,9.0,8.0, positive
692,1.0,5.0,2.0,6.0,6.0,2.0,7.0,1.0,1.0, positive
693,0.0,5.0,2.0,6.0,6.0,2.0,8.0,1.0,1.0, positive
694,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
695,0.0,5.0,2.0,6.0,6.0,2.0,9.0,1.0,1.0, positive
696,1.0,5.0,2.0,6.0,2.0,2.0,7.0,7.0,4.0, positive
697,2.0,5.0,3.0,6.0,6.0,2.0,6.0,1.0,2.0, positive
698,1.0,5.0,2.0,6.0,7.0,2.0,7.0,0.0,0.0, positive
699,2.0,5.0,3.0,6.0,0.0,2.0,6.0,9.0,8.0, positive
700,1.0,5.0,2.0,6.0,7.0,2.0,8.0,0.0,0.0, positive
